ds,Capacity,Warehouse
10/8/23,9.204732,11
10/15/23,8.988932,11
10/22/23,8.921951,11
10/29/23,8.901161,11
11/5/23,8.894709,11
11/12/23,8.892706,11
11/19/23,8.892084,11
11/26/23,8.8918915,11
12/3/23,8.891831,11
12/10/23,8.891812,11
12/17/23,8.891808,11
12/24/23,8.891805,11
12/31/23,8.891805,11
10/8/23,821.88983,118
10/15/23,821.88983,118
10/22/23,821.88983,118
10/29/23,821.88983,118
11/5/23,821.88983,118
11/12/23,821.88983,118
11/19/23,821.88983,118
11/26/23,821.88983,118
12/3/23,821.88983,118
12/10/23,821.88983,118
12/17/23,821.88983,118
12/24/23,821.88983,118
12/31/23,821.88983,118
10/8/23,16.070198,126
10/15/23,20.212273,126
10/22/23,20.212273,126
10/29/23,20.212273,126
11/5/23,20.212273,126
11/12/23,20.212273,126
11/19/23,20.212273,126
11/26/23,20.212273,126
12/3/23,20.212273,126
12/10/23,20.212273,126
12/17/23,20.212273,126
12/24/23,20.212273,126
12/31/23,20.212273,126
10/8/23,4.681023,129
10/15/23,3.5634108,129
10/22/23,4.202404,129
10/29/23,3.5731282,129
11/5/23,3.0492182,129
11/12/23,2.9117506,129
11/19/23,2.6247487,129
11/26/23,2.3371224,129
12/3/23,2.1370318,129
12/10/23,1.9373903,129
12/17/23,1.7469493,129
12/24/23,1.5842563,129
12/31/23,1.435501,129
10/8/23,3.072621,16
10/15/23,3.072621,16
10/22/23,3.072621,16
10/29/23,3.072621,16
11/5/23,3.072621,16
11/12/23,3.072621,16
11/19/23,3.072621,16
11/26/23,3.072621,16
12/3/23,3.072621,16
12/10/23,3.072621,16
12/17/23,3.072621,16
12/24/23,3.072621,16
12/31/23,3.072621,16
10/8/23,3.23E-06,166
10/15/23,3.23E-06,166
10/22/23,3.23E-06,166
10/29/23,3.23E-06,166
11/5/23,3.23E-06,166
11/12/23,3.23E-06,166
11/19/23,3.23E-06,166
11/26/23,3.23E-06,166
12/3/23,3.23E-06,166
12/10/23,3.23E-06,166
12/17/23,3.23E-06,166
12/24/23,3.23E-06,166
12/31/23,3.23E-06,166
10/8/23,331.64706,179
10/15/23,345.9377,179
10/22/23,335.99408,179
10/29/23,341.00223,179
11/5/23,339.0005,179
11/12/23,339.60458,179
11/19/23,339.51523,179
11/26/23,339.47006,179
12/3/23,339.52206,179
12/10/23,339.49026,179
12/17/23,339.5051,179
12/24/23,339.49963,179
12/31/23,339.50104,179
10/8/23,1345.3536,193
10/15/23,1319.5424,193
10/22/23,1319.1578,193
10/29/23,1311.7837,193
11/5/23,1309.6147,193
11/12/23,1306.9327,193
11/19/23,1305.5725,193
11/26/23,1304.4373,193
12/3/23,1303.7372,193
12/10/23,1303.2219,193
12/17/23,1302.8809,193
12/24/23,1302.6405,193
12/31/23,1302.4773,193
10/8/23,1.0845358,194
10/15/23,1.5302968,194
10/22/23,1.7996346,194
10/29/23,1.613952,194
11/5/23,1.7419623,194
11/12/23,1.6537116,194
11/19/23,1.7145519,194
11/26/23,1.6726084,194
12/3/23,1.7015244,194
12/10/23,1.6815896,194
12/17/23,1.6953326,194
12/24/23,1.6858581,194
12/31/23,1.69239,194
10/8/23,262.1787,204
10/15/23,243.5764,204
10/22/23,247.03957,204
10/29/23,266.0489,204
11/5/23,281.89645,204
11/12/23,281.59375,204
11/19/23,268.01105,204
11/26/23,254.867,204
12/3/23,253.2875,204
12/10/23,262.7475,204
12/17/23,273.40268,204
